Vehicle Key,IMO number,Vehicle Name,Vehicle Capacity,Vehicle Speed (km/h),Vehicle Builder,Fuel usage per day,Current Latitude,Current Longtitude
1172,9555723,CARNIVAL BREEZE,5310,35150.96,Meyer Werft,,25.78577,-78.4319
1173,9378486,CARNIVAL MAGIC,18980,17264.344,Israel Shipyards,,25.78239,-78.42431
1174,9666986,LNG FUKUROKUJU,9322,10460.096,"Samsung Heavy Industries Co., Ltd.",,-12.11976,130.2712
1175,9750737,VLADIMIR VORONIN,5648,24329.724,Merchant Shipbuilding Corporation,,71.42441,32.18673
1176,9750725,NIKOLAY YEVGENOV,13137,4598.516,Labuan Shipyard and Engineering,,59.13045,-6.36241
1177,9750749,GEORGIY USHAKOV,2483,25103.86,Su Marine Yachts Shipyard,,72.22386,27.33284
1178,9750672,YAKOV GAKKEL,13555,3679.924,Odense Steel Shipyard,,71.19699,32.4411
1179,9768394,BORIS DAVYDOV,1987,16534.656,Blohm+Voss,,71.21235,32.4691
1180,9750658,VLADIMIR VIZE,8928,1214.912,Vosper & Company,,70.66299,33.11002
1181,9768526,NIKOLAY ZUBOV,656,26837.332,Thornycroft,,52.01383,3.51396
1182,9742807,CASTILLO DE MERIDA,14491,2279.812,VT Halter Marine,,36.27437,15.22961
1183,9636967,AIDAPERLA,1231,5461.548,Boustead Naval Shipyard,,26.96011,-22.2925
1184,9636955,AIDAPRIMA,2949,45925.896,Amur Shipbuilding Plant,,25.27545,55.28372
1185,9506459,CELEBRITY REFLECTION,24798,20570.164,Deutsche Werft,,25.7981,-78.09103
1186,7349144,N'GOMA FPSO,11107,6880.18,"Hyundai Samho Heavy Industries Co., Ltd.",,-6.13948,11.03386
1187,9621077,PACIFIC ARCADIA,3715,4737.416,Vickers Shipbuilding and Engineering,,25.33061,123.54468
1188,9376294,CYGNUS PASSAGE,2558,21492.46,STX Finland,,46.39703,142.78168
1189,9343106,ALTO ACRUX,11605,4817.052,Blohm+Voss,,9.36295,126.6711
1190,9831220,ADRIANO KNUTSEN,2601,32560.012,Dockstavarvet,,35.91917,-9.61944
1191,9451094,CELEBRITY SILHOUETTE,17581,4031.804,Kockums Naval Solutions,,24.14075,-79.30867
1192,9752565,ENERGY GLORY,2177,9447.052,George Lawley & Sons,,30.41348,-132.18095
1193,9758844,ENERGY UNIVERSE,5101,1863.112,General Dynamics,,35.70687,-15.93904
1194,9362530,CELEBRITY SOLSTICE,1006,23203.708,Barclay Curle,,9.82634,111.82177
1195,9404314,CELEBRITY ECLIPSE,12529,17829.204,ASMAR,,32.73789,-117.40911
1196,9372456,CELEBRITY EQUINOX,9627,10673.076,Ingalls Shipbuilding,,25.76904,-78.12409
1197,9341689,LNG JUPITER,5763,9695.22,Benetti,,33.37925,140.19412
1198,9284192,ARCTIC LADY,5235,10776.788,ABG Shipyard Limited,,52.44874,2.90949
1199,9271248,ARCTIC PRINCESS,5819,16858.756,Aker Arctic,,67.53353,8.61069
1200,9341299,LNG BARKA,9103,0,German Naval Yards Kiel,,4.259,126.37358
